rank_b,rank_c,rank_m,loss,time
50,50,50,0.07565899938344955,0.5677413940429688
50,50,150,0.06421343982219696,0.5703649520874023
50,50,250,0.05496155098080635,0.5779879093170166
50,50,350,0.04830661043524742,0.5763399600982666
50,50,450,0.04396291449666023,0.5792386531829834
50,50,550,0.04262418672442436,0.5826122760772705
50,50,650,0.04233068972826004,0.5853867530822754
50,50,750,0.04230780154466629,0.5882163047790527
50,150,50,0.07009034603834152,0.5734410285949707
50,150,150,0.05815184488892555,0.5762596130371094
50,150,250,0.04951559379696846,0.5800454616546631
50,150,350,0.043213263154029846,0.5824360847473145
50,150,450,0.03905738890171051,0.5840837955474854
50,150,550,0.03787916526198387,0.5869126319885254
50,150,650,0.03803065046668053,0.5909574031829834
50,150,750,0.03779839724302292,0.5952036380767822
50,250,50,0.06784146279096603,0.5798969268798828
50,250,150,0.05651874840259552,0.5826623439788818
50,250,250,0.047700271010398865,0.5847282409667969
50,250,350,0.041491467505693436,0.5875418186187744
50,250,450,0.037597160786390305,0.5906388759613037
50,250,550,0.036253709346055984,0.593259334564209
50,250,650,0.03659360110759735,0.5970039367675781
50,250,750,0.036095116287469864,0.5998198986053467
50,350,50,0.06620178371667862,0.5855023860931396
50,350,150,0.054847970604896545,0.5888192653656006
50,350,250,0.046647779643535614,0.5910420417785645
50,350,350,0.0404624305665493,0.5937836170196533
50,350,450,0.03636745363473892,0.5966565608978271
50,350,550,0.03518826887011528,0.5989367961883545
50,350,650,0.0348280668258667,0.6029045581817627
50,350,750,0.03467592969536781,0.605435848236084
50,450,50,0.06560489535331726,0.5927364826202393
50,450,150,0.05432654172182083,0.594815731048584
50,450,250,0.04590598866343498,0.5978734493255615
50,450,350,0.03973802924156189,0.6017069816589355
50,450,450,0.035876207053661346,0.6037559509277344
50,450,550,0.03463960066437721,0.606391191482544
50,450,650,0.03459625318646431,0.609994649887085
50,450,750,0.03432146832346916,0.6118659973144531
50,550,50,0.06554532051086426,0.597937822341919
50,550,150,0.054741162806749344,0.6017687320709229
50,550,250,0.045723672956228256,0.604555606842041
50,550,350,0.039232611656188965,0.6072285175323486
50,550,450,0.03549017012119293,0.6100544929504395
50,550,550,0.03437740355730057,0.6124505996704102
50,550,650,0.03403385728597641,0.6151137351989746
50,550,750,0.033955641090869904,0.6168930530548096
50,650,50,0.06522567570209503,0.6055862903594971
50,650,150,0.05406752601265907,0.6070983409881592
50,650,250,0.04568549618124962,0.6107299327850342
50,650,350,0.039359841495752335,0.6140682697296143
50,650,450,0.035335078835487366,0.6162064075469971
50,650,550,0.03411000594496727,0.6194114685058594
50,650,650,0.034044403582811356,0.6206376552581787
50,650,750,0.03400935232639313,0.6238620281219482
50,750,50,0.06490958482027054,0.6110386848449707
50,750,150,0.05435703322291374,0.6131784915924072
50,750,250,0.04582254961133003,0.6164605617523193
50,750,350,0.039352286607027054,0.6183695793151855
50,750,450,0.035164881497621536,0.6222255229949951
50,750,550,0.034172069281339645,0.6250424385070801
50,750,650,0.033957500010728836,0.6284022331237793
50,750,750,0.03402680531144142,0.6298906803131104
150,50,50,0.07135000079870224,0.5745325088500977
150,50,150,0.05997089669108391,0.5769402980804443
150,50,250,0.05149137228727341,0.5790226459503174
150,50,350,0.04522173851728439,0.5824780464172363
150,50,450,0.041284698992967606,0.5846493244171143
150,50,550,0.03972387686371803,0.5881562232971191
150,50,650,0.039392635226249695,0.5909929275512695
150,50,750,0.03920561075210571,0.594120979309082
150,150,50,0.04535696282982826,0.5797638893127441
150,150,150,0.03702574968338013,0.5840203762054443
150,150,250,0.030813155695796013,0.5874125957489014
150,150,350,0.025760658085346222,0.5886750221252441
150,150,450,0.023300236091017723,0.5899293422698975
150,150,550,0.02246963232755661,0.5952649116516113
150,150,650,0.022163810208439827,0.5966122150421143
150,150,750,0.021885136142373085,0.5992977619171143
150,250,50,0.03948929160833359,0.5866868495941162
150,250,150,0.03191681206226349,0.5895757675170898
150,250,250,0.025952458381652832,0.592360258102417
150,250,350,0.021687312051653862,0.59566330909729
150,250,450,0.019034376367926598,0.5968160629272461
150,250,550,0.01807853765785694,0.6000213623046875
150,250,650,0.01780100166797638,0.6019899845123291
150,250,750,0.017804335802793503,0.6060919761657715
150,350,50,0.03708409145474434,0.5925898551940918
150,350,150,0.02938207983970642,0.5958483219146729
150,350,250,0.02370685338973999,0.5992016792297363
150,350,350,0.019284717738628387,0.6005899906158447
150,350,450,0.0167798213660717,0.6033973693847656
150,350,550,0.015680642798542976,0.6052360534667969
150,350,650,0.015439730137586594,0.6075327396392822
150,350,750,0.015408510342240334,0.6118547916412354
150,450,50,0.03620009124279022,0.5977892875671387
150,450,150,0.02828483283519745,0.6010754108428955
150,450,250,0.022549845278263092,0.604482889175415
150,450,350,0.018391400575637817,0.6074128150939941
150,450,450,0.01555608119815588,0.6094269752502441
150,450,550,0.014667581766843796,0.6119611263275146
150,450,650,0.014571286737918854,0.6141488552093506
150,450,750,0.01459254790097475,0.6188898086547852
150,550,50,0.03555319085717201,0.6041197776794434
150,550,150,0.02783714234828949,0.6072900295257568
150,550,250,0.021994804963469505,0.6096022129058838
150,550,350,0.017926715314388275,0.6128487586975098
150,550,450,0.015256349928677082,0.6149861812591553
150,550,550,0.014133157208561897,0.6178462505340576
150,550,650,0.013989060185849667,0.6219620704650879
150,550,750,0.01410047896206379,0.6235811710357666
150,650,50,0.03506869077682495,0.6106839179992676
150,650,150,0.027657905593514442,0.6130127906799316
150,650,250,0.021820569410920143,0.6156778335571289
150,650,350,0.01765935868024826,0.6193177700042725
150,650,450,0.014891906641423702,0.6223726272583008
150,650,550,0.014001846313476562,0.6240847110748291
150,650,650,0.013895205222070217,0.6265406608581543
150,650,750,0.013735580258071423,0.6305782794952393
150,750,50,0.03527596592903137,0.6172842979431152
150,750,150,0.0276588536798954,0.6198446750640869
150,750,250,0.02175493910908699,0.6263535022735596
150,750,350,0.01763067953288555,0.6260218620300293
150,750,450,0.01485289353877306,0.627953290939331
150,750,550,0.013899576850235462,0.6311633586883545
150,750,650,0.01366248819977045,0.6330564022064209
150,750,750,0.013673009350895882,0.6350784301757812
250,50,50,0.07081548124551773,0.5808713436126709
250,50,150,0.0592849925160408,0.5841255187988281
250,50,250,0.05084526538848877,0.5850026607513428
250,50,350,0.0443151630461216,0.5884146690368652
250,50,450,0.040336787700653076,0.590139627456665
250,50,550,0.03934228792786598,0.5941510200500488
250,50,650,0.03922491893172264,0.5974245071411133
250,50,750,0.03926330804824829,0.600994348526001
250,150,50,0.04187742620706558,0.585399866104126
250,150,150,0.03345916047692299,0.5886008739471436
250,150,250,0.02753221057355404,0.5908160209655762
250,150,350,0.023603063076734543,0.5943679809570312
250,150,450,0.0208436269313097,0.5964090824127197
250,150,550,0.01991640217602253,0.598876953125
250,150,650,0.01947813853621483,0.6026256084442139
250,150,750,0.019661540165543556,0.6062793731689453
250,250,50,0.02672596648335457,0.5920813083648682
250,250,150,0.021129515022039413,0.594224214553833
250,250,250,0.016798561438918114,0.5973458290100098
250,250,350,0.013678830116987228,0.6000912189483643
250,250,450,0.011487935669720173,0.6021027565002441
250,250,550,0.010731141082942486,0.6051771640777588
250,250,650,0.010457823053002357,0.6084260940551758
250,250,750,0.010552950203418732,0.6111080646514893
250,350,50,0.022264739498496056,0.5975651741027832
250,350,150,0.017078997567296028,0.5998167991638184
250,350,250,0.01316172257065773,0.6033773422241211
250,350,350,0.010057122446596622,0.6061198711395264
250,350,450,0.008188200183212757,0.6092391014099121
250,350,550,0.007342965342104435,0.6109251976013184
250,350,650,0.007201638538390398,0.614271879196167
250,350,750,0.007116603199392557,0.6171083450317383
250,450,50,0.021033840253949165,0.605729341506958
250,450,150,0.015605411492288113,0.6075127124786377
250,450,250,0.011668448336422443,0.6112496852874756
250,450,350,0.008770947344601154,0.613455057144165
250,450,450,0.006876642350107431,0.6157052516937256
250,450,550,0.0060339756309986115,0.6194839477539062
250,450,650,0.005832945462316275,0.6205191612243652
250,450,750,0.005836805794388056,0.6237072944641113
250,550,50,0.020302806049585342,0.6125040054321289
250,550,150,0.01500008162111044,0.6193132400512695
250,550,250,0.011120559647679329,0.6185388565063477
250,550,350,0.008189828135073185,0.6194696426391602
250,550,450,0.0062731788493692875,0.6216785907745361
250,550,550,0.005392428487539291,0.6253228187561035
250,550,650,0.005192875396460295,0.6278905868530273
250,550,750,0.00518011674284935,0.6300990581512451
250,650,50,0.019873159006237984,0.6178288459777832
250,650,150,0.014780476689338684,0.6268932819366455
250,650,250,0.01074998825788498,0.6293900012969971
250,650,350,0.007817443460226059,0.6331896781921387
250,650,450,0.0058869426138699055,0.6459901332855225
250,650,550,0.005098398774862289,0.6374752521514893
250,650,650,0.00483793905004859,0.6399440765380859
250,650,750,0.004849052522331476,0.6427836418151855
250,750,50,0.020006347447633743,0.6299571990966797
250,750,150,0.014690945856273174,0.6325390338897705
250,750,250,0.010708596557378769,0.6360247135162354
250,750,350,0.007786056492477655,0.6384398937225342
250,750,450,0.0058019342832267284,0.6417343616485596
250,750,550,0.0049420068971812725,0.6452100276947021
250,750,650,0.0047799330204725266,0.6474385261535645
250,750,750,0.004777116235345602,0.6510343551635742
350,50,50,0.07180686295032501,0.5878450870513916
350,50,150,0.05959072709083557,0.58998703956604
350,50,250,0.05075955018401146,0.590646505355835
350,50,350,0.04442187398672104,0.5951564311981201
350,50,450,0.04049190878868103,0.5957777500152588
350,50,550,0.039412546902894974,0.6005916595458984
350,50,650,0.03892447054386139,0.6029045581817627
350,50,750,0.038912296295166016,0.6064329147338867
350,150,50,0.041385725140571594,0.5905308723449707
350,150,150,0.033419836312532425,0.5935466289520264
350,150,250,0.027129830792546272,0.5982522964477539
350,150,350,0.0231830645352602,0.6010379791259766
350,150,450,0.020411120727658272,0.6029446125030518
350,150,550,0.01938781514763832,0.6053249835968018
350,150,650,0.019176403060555458,0.6075503826141357
350,150,750,0.01932157762348652,0.6135482788085938
350,250,50,0.024964625015854836,0.5976297855377197
350,250,150,0.01943071372807026,0.6015908718109131
350,250,250,0.015414312481880188,0.604132890701294
350,250,350,0.012524775229394436,0.6083955764770508
350,250,450,0.010486015118658543,0.608727216720581
350,250,550,0.009690525010228157,0.6110668182373047
350,250,650,0.009445144794881344,0.6156811714172363
350,250,750,0.009633171372115612,0.6172275543212891
350,350,50,0.017133798450231552,0.6026661396026611
350,350,150,0.012672490440309048,0.6062870025634766
350,350,250,0.009523005224764347,0.6086974143981934
350,350,350,0.007239814847707748,0.6119716167449951
350,350,450,0.005598101299256086,0.6144394874572754
350,350,550,0.004801796283572912,0.6170241832733154
350,350,650,0.004592812620103359,0.620673418045044
350,350,750,0.0047373720444738865,0.6252310276031494
350,450,50,0.014564456418156624,0.6132197380065918
350,450,150,0.010384281165897846,0.6182599067687988
350,450,250,0.007408436853438616,0.6178836822509766
350,450,350,0.005279269069433212,0.620927095413208
350,450,450,0.003673781407997012,0.6219840049743652
350,450,550,0.002979767508804798,0.6249308586120605
350,450,650,0.002740738447755575,0.6298911571502686
350,450,750,0.0027609735261648893,0.6381561756134033
350,550,50,0.01358803454786539,0.624321699142456
350,550,150,0.009595041163265705,0.6277432441711426
350,550,250,0.006650967989116907,0.630363941192627
350,550,350,0.004426540806889534,0.6343681812286377
350,550,450,0.002911023795604706,0.6336936950683594
350,550,550,0.0021858077961951494,0.6304333209991455
350,550,650,0.002037924015894532,0.6346292495727539
350,550,750,0.0020045044366270304,0.6391196250915527
350,650,50,0.013275003992021084,0.6307997703552246
350,650,150,0.009155211970210075,0.6349167823791504
350,650,250,0.006217967253178358,0.6375288963317871
350,650,350,0.004042574670165777,0.6418800354003906
350,650,450,0.0025286893360316753,0.6433260440826416
350,650,550,0.0017898270161822438,0.6441209316253662
350,650,650,0.001632737461477518,0.646324872970581
350,650,750,0.0016003904165700078,0.6502008438110352
350,750,50,0.013151868246495724,0.6362593173980713
350,750,150,0.008968221955001354,0.6400525569915771
350,750,250,0.00609171437099576,0.6423914432525635
350,750,350,0.003907320089638233,0.6444423198699951
350,750,450,0.002407437888905406,0.6468522548675537
350,750,550,0.0016663026763126254,0.6500089168548584
350,750,650,0.0015190275153145194,0.6527562141418457
350,750,750,0.001486278255470097,0.6583271026611328
450,50,50,0.07077466696500778,0.5969152450561523
450,50,150,0.05930257961153984,0.5965876579284668
450,50,250,0.05047181248664856,0.5977246761322021
450,50,350,0.04426530748605728,0.600745439529419
450,50,450,0.04045543447136879,0.6038150787353516
450,50,550,0.039222352206707,0.6063015460968018
450,50,650,0.03839727118611336,0.6097519397735596
450,50,750,0.038785699754953384,0.6118850708007812
450,150,50,0.04090641438961029,0.5975067615509033
450,150,150,0.03281160444021225,0.6006057262420654
450,150,250,0.02719232067465782,0.6052548885345459
450,150,350,0.022864026948809624,0.6075069904327393
450,150,450,0.02045939862728119,0.6093380451202393
450,150,550,0.01945599913597107,0.611724853515625
450,150,650,0.018771128728985786,0.6132345199584961
450,150,750,0.019196636974811554,0.6196699142456055
450,250,50,0.024749575182795525,0.6047787666320801
450,250,150,0.019205454736948013,0.6069076061248779
450,250,250,0.015348200686275959,0.6120359897613525
450,250,350,0.012140420265495777,0.6129791736602783
450,250,450,0.01026580948382616,0.6159977912902832
450,250,550,0.009613408707082272,0.6191391944885254
450,250,650,0.009464649483561516,0.6214067935943604
450,250,750,0.009503188543021679,0.6241660118103027
450,350,50,0.016474375501275063,0.6101269721984863
450,350,150,0.012121934443712234,0.6120407581329346
450,350,250,0.00906264130026102,0.6165413856506348
450,350,350,0.0067759919911623,0.6196300983428955
450,350,450,0.005175034049898386,0.6208045482635498
450,350,550,0.004459072835743427,0.6239914894104004
450,350,650,0.00428930064663291,0.6259245872497559
450,350,750,0.004183085169643164,0.6292400360107422
450,450,50,0.012815636582672596,0.6192433834075928
450,450,150,0.008961842395365238,0.6268036365509033
450,450,250,0.006174531299620867,0.6301999092102051
450,450,350,0.0042960066348314285,0.6325898170471191
450,450,450,0.0029194573871791363,0.6367499828338623
450,450,550,0.002180928597226739,0.6387937068939209
450,450,650,0.0021152212284505367,0.6412665843963623
450,450,750,0.002067851135507226,0.6453642845153809
450,550,50,0.011575961485505104,0.6313290596008301
450,550,150,0.007660715840756893,0.6341428756713867
450,550,250,0.0050416868180036545,0.6374218463897705
450,550,350,0.0032224152237176895,0.640568733215332
450,550,450,0.0019098167540505528,0.6443562507629395
450,550,550,0.0012932542013004422,0.6459734439849854
450,550,650,0.0011439357185736299,0.6495590209960938
450,550,750,0.0010831753024831414,0.650130033493042
450,650,50,0.011084727011620998,0.6387917995452881
450,650,150,0.007228239439427853,0.6408696174621582
450,650,250,0.004570959601551294,0.6437005996704102
450,650,350,0.002725964179262519,0.6465318202972412
450,650,450,0.0014519777614623308,0.6504909992218018
450,650,550,0.0008513220236636698,0.6563284397125244
450,650,650,0.0006686081760562956,0.6549491882324219
450,650,750,0.0006557120941579342,0.657987117767334
450,750,50,0.010879338718950748,0.6430492401123047
450,750,150,0.007040424272418022,0.6474239826202393
450,750,250,0.004409779328852892,0.6515519618988037
450,750,350,0.002554098144173622,0.653886079788208
450,750,450,0.001328987069427967,0.6588459014892578
450,750,550,0.0006948022055439651,0.6595182418823242
450,750,650,0.0005271988920867443,0.6634426116943359
450,750,750,0.0005104576121084392,0.6643788814544678
550,50,50,0.07066972553730011,0.6034958362579346
550,50,150,0.05941455438733101,0.6014597415924072
550,50,250,0.050850290805101395,0.6035623550415039
550,50,350,0.0443270169198513,0.6071302890777588
550,50,450,0.04027225077152252,0.6113071441650391
550,50,550,0.03917798399925232,0.6132230758666992
550,50,650,0.03843670338392258,0.6151294708251953
550,50,750,0.03902260586619377,0.6216328144073486
550,150,50,0.04116474464535713,0.6045098304748535
550,150,150,0.03321075439453125,0.6084611415863037
550,150,250,0.02722465991973877,0.6121177673339844
550,150,350,0.02283751405775547,0.6131105422973633
550,150,450,0.019994234666228294,0.6157145500183105
550,150,550,0.01928270235657692,0.617232084274292
550,150,650,0.019224222749471664,0.6201925277709961
550,150,750,0.018997153267264366,0.6242458820343018
550,250,50,0.02493440732359886,0.6100070476531982
550,250,150,0.019014302641153336,0.6136031150817871
550,250,250,0.015337875112891197,0.617302417755127
550,250,350,0.012184791266918182,0.6198484897613525
550,250,450,0.010282689705491066,0.6230006217956543
550,250,550,0.0093415891751647,0.6288959980010986
550,250,650,0.009268145076930523,0.6312148571014404
550,250,750,0.00920786801725626,0.6325101852416992
550,350,50,0.016344010829925537,0.6188545227050781
550,350,150,0.011985905468463898,0.6187758445739746
550,350,250,0.008927376009523869,0.6232883930206299
550,350,350,0.006694457493722439,0.6275734901428223
550,350,450,0.005076966714113951,0.6297626495361328
550,350,550,0.004313310608267784,0.6318650245666504
550,350,650,0.004153182730078697,0.6363968849182129
550,350,750,0.004097877535969019,0.6380391120910645
550,450,50,0.012750402092933655,0.626723051071167
550,450,150,0.008790845982730389,0.6317462921142578
550,450,250,0.006043991073966026,0.6380598545074463
550,450,350,0.004059361293911934,0.6543362140655518
550,450,450,0.002782131778076291,0.6413397789001465
550,450,550,0.0020553385838866234,0.6423749923706055
550,450,650,0.001956601394340396,0.6451070308685303
550,450,750,0.001943507231771946,0.6499519348144531
550,550,50,0.011081122793257236,0.6340954303741455
550,550,150,0.0073104617185890675,0.6411011219024658
550,550,250,0.0046918573789298534,0.6451401710510254
550,550,350,0.0028910611290484667,0.6482493877410889
550,550,450,0.00167407828848809,0.6505451202392578
550,550,550,0.0010588746517896652,0.6542172431945801
550,550,650,0.0008830952574498951,0.6572484970092773
550,550,750,0.0009212910081259906,0.6529583930969238
550,650,50,0.010530455969274044,0.6359515190124512
550,650,150,0.006673961412161589,0.6394181251525879
550,650,250,0.004055664874613285,0.6540663242340088
550,650,350,0.0022788720671087503,0.6538288593292236
550,650,450,0.00111856940202415,0.6591870784759521
550,650,550,0.0005619234871119261,0.6618802547454834
550,650,650,0.00040424559847451746,0.6633999347686768
550,650,750,0.00038636208046227694,0.6664800643920898
550,750,50,0.01027736347168684,0.6508870124816895
550,750,150,0.0064582317136228085,0.6549186706542969
550,750,250,0.003926170524209738,0.6576852798461914
550,750,350,0.0020997836254537106,0.660456657409668
550,750,450,0.0009599695913493633,0.6653854846954346
550,750,550,0.00040213344618678093,0.6671156883239746
550,750,650,0.00023728499945718795,0.670060396194458
550,750,750,0.00022303606965579093,0.6728558540344238
650,50,50,0.07052507996559143,0.6109614372253418
650,50,150,0.05981020629405975,0.6096622943878174
650,50,250,0.05022960528731346,0.6117172241210938
650,50,350,0.043984927237033844,0.6164369583129883
650,50,450,0.04045751318335533,0.6179437637329102
650,50,550,0.03912154212594032,0.6197593212127686
650,50,650,0.03923877701163292,0.6235737800598145
650,50,750,0.038624294102191925,0.6264474391937256
650,150,50,0.04107702895998955,0.6118149757385254
650,150,150,0.03285986930131912,0.6141104698181152
650,150,250,0.027166331186890602,0.6178524494171143
650,150,350,0.02268264815211296,0.620490312576294
650,150,450,0.020019536837935448,0.6231937408447266
650,150,550,0.019263600930571556,0.6267666816711426
650,150,650,0.019333062693476677,0.6307013034820557
650,150,750,0.0192387904971838,0.6317024230957031
650,250,50,0.024747071787714958,0.6195118427276611
650,250,150,0.019386131316423416,0.6252245903015137
650,250,250,0.015285790897905827,0.6235628128051758
650,250,350,0.01209527812898159,0.6259396076202393
650,250,450,0.010126207023859024,0.6303021907806396
650,250,550,0.009278499521315098,0.6318857669830322
650,250,650,0.009305302053689957,0.6353800296783447
650,250,750,0.009294451214373112,0.6388380527496338
650,350,50,0.01649407483637333,0.6227414608001709
650,350,150,0.011899061501026154,0.6265959739685059
650,350,250,0.008976949378848076,0.6293327808380127
650,350,350,0.006676322314888239,0.6319601535797119
650,350,450,0.005131455138325691,0.6349983215332031
650,350,550,0.004264965187758207,0.6383316516876221
650,350,650,0.004130722489207983,0.6456999778747559
650,350,750,0.004226383753120899,0.6465969085693359
650,450,50,0.012750806286931038,0.6291625499725342
650,450,150,0.0087294215336442,0.6327981948852539
650,450,250,0.006044254172593355,0.6348459720611572
650,450,350,0.00407063215970993,0.6385700702667236
650,450,450,0.0027477701660245657,0.6415467262268066
650,450,550,0.002037050435319543,0.6441011428833008
650,450,650,0.0018999319290742278,0.6476612091064453
650,450,750,0.0019278039690107107,0.6585109233856201
650,550,50,0.011138658039271832,0.6422641277313232
650,550,150,0.007219152990728617,0.6466343402862549
650,550,250,0.0046736327931284904,0.6496071815490723
650,550,350,0.0027859932743012905,0.6519780158996582
650,550,450,0.001608693739399314,0.6543943881988525
650,550,550,0.0010453022550791502,0.6578280925750732
650,550,650,0.000856650120113045,0.6616239547729492
650,550,750,0.0008358422201126814,0.6639957427978516
650,650,50,0.01037946343421936,0.6523706912994385
650,650,150,0.006570913828909397,0.6550281047821045
650,650,250,0.0040032216347754,0.6574802398681641
650,650,350,0.002185015706345439,0.6616694927215576
650,650,450,0.0010304013267159462,0.6646561622619629
650,650,550,0.0004978151991963387,0.668654203414917
650,650,650,0.0003298223309684545,0.6699016094207764
650,650,750,0.00032060479861684144,0.6642591953277588
650,750,50,0.01020196545869112,0.6509387493133545
650,750,150,0.006384728476405144,0.6512899398803711
650,750,250,0.0037825433537364006,0.6542305946350098
650,750,350,0.0019752588123083115,0.6575489044189453
650,750,450,0.0008456754731014371,0.6611385345458984
650,750,550,0.0003096341679338366,0.6709468364715576
650,750,650,0.00016089805285446346,0.6783294677734375
650,750,750,0.00014445670240093023,0.6806211471557617
750,50,50,0.07109057903289795,0.6155316829681396
750,50,150,0.059229910373687744,0.6153826713562012
750,50,250,0.050563883036375046,0.6178321838378906
750,50,350,0.04407122731208801,0.6209795475006104
750,50,450,0.04031912237405777,0.6253809928894043
750,50,550,0.03907677158713341,0.6272218227386475
750,50,650,0.03870038688182831,0.6297731399536133
750,50,750,0.038801126182079315,0.6346430778503418
750,150,50,0.04076032340526581,0.617546796798706
750,150,150,0.03307151794433594,0.6209492683410645
750,150,250,0.0269574336707592,0.6228115558624268
750,150,350,0.022826939821243286,0.6265425682067871
750,150,450,0.020098667591810226,0.6283657550811768
750,150,550,0.01933065801858902,0.632194995880127
750,150,650,0.019218234345316887,0.6351730823516846
750,150,750,0.01914766989648342,0.640042781829834
750,250,50,0.024423781782388687,0.6262145042419434
750,250,150,0.019003212451934814,0.627680778503418
750,250,250,0.015227868221700191,0.6317276954650879
750,250,350,0.012110776267945766,0.63470458984375
750,250,450,0.01018535252660513,0.6372876167297363
750,250,550,0.009328501299023628,0.6455857753753662
750,250,650,0.00923335924744606,0.6429908275604248
750,250,750,0.009246033616364002,0.6448006629943848
750,350,50,0.016387244686484337,0.6328167915344238
750,350,150,0.012127570807933807,0.6328985691070557
750,350,250,0.009010658599436283,0.6371595859527588
750,350,350,0.006604800000786781,0.6442410945892334
750,350,450,0.0049924831837415695,0.6424062252044678
750,350,550,0.004260369576513767,0.6446099281311035
750,350,650,0.004183684475719929,0.6478865146636963
750,350,750,0.00410111527889967,0.6522395610809326
750,450,50,0.01272264588624239,0.6432647705078125
750,450,150,0.008743386715650558,0.647240161895752
750,450,250,0.0061291279271245,0.6493067741394043
750,450,350,0.004070377442985773,0.654144287109375
750,450,450,0.0027296901680529118,0.6566488742828369
750,450,550,0.0020311276894062757,0.6591863632202148
750,450,650,0.0019411258399486542,0.6618630886077881
750,450,750,0.001911056344397366,0.6638586521148682
750,550,50,0.011130833998322487,0.6499073505401611
750,550,150,0.0072723329067230225,0.6536071300506592
750,550,250,0.004646254237741232,0.6572184562683105
750,550,350,0.0028037303127348423,0.6598720550537109
750,550,450,0.0016157040372490883,0.6636462211608887
750,550,550,0.0010305040050297976,0.6662242412567139
750,550,650,0.000822122092358768,0.6681146621704102
750,550,750,0.0008215369307436049,0.6717500686645508
750,650,50,0.010379293002188206,0.6492910385131836
750,650,150,0.006495126057416201,0.6520578861236572
750,650,250,0.003956681117415428,0.6631484031677246
750,650,350,0.0021452559158205986,0.6666831970214844
750,650,450,0.0010120313381776214,0.6702229976654053
750,650,550,0.0004765128542203456,0.6734418869018555
750,650,650,0.0003038572904188186,0.6762299537658691
750,650,750,0.0002969996421597898,0.6798946857452393
750,750,50,0.010123906657099724,0.6635754108428955
750,750,150,0.006305520422756672,0.668316125869751
750,750,250,0.003730995347723365,0.6730265617370605
750,750,350,0.001934862695634365,0.6748154163360596
750,750,450,0.0008127992623485625,0.677375078201294
750,750,550,0.00028758536791428924,0.6904482841491699
750,750,650,0.00013830754323862493,0.6831538677215576
750,750,750,0.00012228594277985394,0.6856021881103516
